Error,Name,Matter name,Status,Requested by,Schedule,Next scheduled date,Start Date,Type,File count,Data source assessed or collected,Reference ID
YES,Opioid Master Slack Collection 20200918a,Opioid Slack Hold,Indexing In-Progress,Steven Gwost,Recurring,-,-,Matter Collection,"312,780 (54.7 GB)",2/26,CI-107
YES,Opioid Master Slack Collection 20200918b,Opioid Slack Hold,Indexing In-Progress,Steven Gwost,Recurring,-,-,Matter Collection,"279,242 (57.8 GB)",2/30,CI-108
YES,Opioid Master Slack Collection 20200918c,Opioid Slack Hold,Indexing In-Progress,Steven Gwost,Recurring,-,-,Matter Collection,"384,004 (74.3 GB)",1/27,CI-109
YES,Opioid Master Slack Collection 20200918d,Opioid Slack Hold,Completed,Steven Gwost,Recurring,-,-,Matter Collection,"57,966 (12.4 GB)",2/2,CI-110
YES,eDiscoveryTeam-Slack,Opioid eDiscovery team,Not Started,Alvaro Zuniga,Recurring,-,-,Matter Collection,"225,534 (28.8 GB)",0/5,CI-116
YES,AeroArgentina-Slack,Aerolineas Argentina,Partially Completed,Alvaro Zuniga,Immediate,-,"Oct 17, 2020 01:05 AM",Matter Collection,"82,453 (22.4 GB)",91/96,CI-226
YES,Opioid Master Slack Collection 20201023,Opioid Slack Hold,Crawling In-Progress,Steven Gwost,Recurring,-,-,Matter Collection,"12,094 (2.5 GB)",0/3,CI-228
YES,German_MI_Slack_Collection,Project November - German Ministry of Interior,Partially Completed,Steven Gwost,Immediate,-,"Oct 30, 2020 10:53 PM",Matter Collection,"19,122 (4.4 GB)",11/14,CI-229
YES,Opioid-Carlyle_Slack,Opioid Litigation - The Carlyle Group,Completed,Alvaro Zuniga,Recurring,-,-,Matter Collection,"42,202 (8.4 GB)",8/8,CI-243
YES,GPR-Slack-20210113,FOMB - Master Case,Indexing In-Progress,Alvaro Zuniga,Recurring,"Jan 28, 2022 06:13 AM",-,Matter Collection,"900,591 (196.5 GB)",23/236,CI-250
YES,GoPR-FOMB-Siona Sharma-Slack-2021/01/21,FOMB - Master Case,Not Started,Alvaro Zuniga,Recurring,-,-,Matter Collection,"8,284 (1.4 GB)",0/1,CI-254
YES,Grail-Illumina_Slack_20210121,Grail-Illumina FTC Subpoena,Indexing In-Progress,Alvaro Zuniga,Recurring,-,-,Matter Collection,"154,640 (36.0 GB)",5/35,CI-255
YES,FOMB-Slackv3-20210125,FOMB - Master Case,Partially Completed,Alvaro Zuniga,Recurring,"Jan 25, 2022 10:30 AM",-,Matter Collection,"29,879 (5.4 GB)",4/7,CI-256
